date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2013-03-16,5,4,0.0,6.0,1,29,08:58 AM,No moonset,07:12 AM,07:07 PM,4,0,5,0,40,93,97,10.2,996,5,7,170,24,london
2013-03-17,6,1,0.0,6.0,1,35,09:34 AM,12:39 AM,07:10 AM,07:09 PM,3,-0,3,-0,24,82,96,5.9,991,6,7,208,15,london
2013-03-18,8,0,0.0,6.0,2,42,10:16 AM,01:36 AM,07:08 AM,07:10 PM,2,2,4,2,10,68,91,1.8,991,8,5,125,6,london
2013-03-19,8,0,0.0,7.4,2,49,11:04 AM,02:26 AM,07:05 AM,07:12 PM,2,2,4,2,12,76,86,1.8,997,8,5,84,7,london
2013-03-20,7,1,0.0,7.4,1,56,11:58 AM,03:11 AM,07:03 AM,07:14 PM,2,1,4,1,14,79,87,1.1,1006,7,5,32,10,london
2013-03-21,7,-1,0.0,7.5,1,62,12:57 PM,03:48 AM,07:01 AM,07:16 PM,-0,-1,3,-1,23,65,80,0.2,1016,7,9,99,16,london
2013-03-22,6,1,0.0,7.6,1,69,02:01 PM,04:21 AM,06:58 AM,07:17 PM,1,-2,3,-2,39,84,88,9.1,1010,6,8,87,26,london
2013-03-23,2,1,8.3,6.3,1,76,03:08 PM,04:49 AM,06:56 AM,07:19 PM,1,-4,2,-4,32,100,97,11.3,1010,2,5,67,21,london
2013-03-24,1,-1,2.2,6.3,1,83,04:17 PM,05:15 AM,06:54 AM,07:21 PM,-1,-5,0,-5,29,89,89,2.8,1013,1,3,52,20,london
2013-03-25,3,-1,0.1,9.0,1,89,05:30 PM,05:39 AM,06:51 AM,07:22 PM,-4,-5,1,-5,31,73,72,0.4,1014,3,7,46,21,london
2013-03-26,3,-1,0.6,9.0,1,96,06:43 PM,06:02 AM,06:49 AM,07:24 PM,-4,-4,0,-4,27,69,72,0.7,1013,3,9,44,19,london
2013-03-27,4,-3,0.4,9.0,1,97,08:00 PM,06:26 AM,06:47 AM,07:26 PM,-4,-3,1,-3,23,67,72,0.6,1012,4,8,43,15,london
2013-03-28,5,-3,0.2,7.7,1,90,09:17 PM,06:52 AM,06:45 AM,07:28 PM,-4,-3,1,-3,22,56,73,0.7,1012,5,9,31,14,london
2013-03-29,6,-3,0.0,9.0,1,83,10:35 PM,07:23 AM,06:42 AM,07:29 PM,-3,-3,1,-3,20,35,75,0.3,1011,6,9,44,13,london
2013-03-30,6,-3,0.3,7.7,1,77,11:50 PM,07:59 AM,06:40 AM,07:31 PM,-3,-3,1,-3,21,58,80,0.8,1011,6,7,31,14,london
2013-03-31,6,-3,0.1,7.8,1,70,No moonrise,08:43 AM,06:38 AM,07:33 PM,-3,-3,1,-3,18,40,76,0.2,1014,6,5,59,12,london
2013-04-01,5,-2,0.8,9.0,1,63,12:58 AM,09:37 AM,06:35 AM,07:34 PM,-2,-3,1,-3,29,53,78,1.4,1011,5,7,61,19,london
2013-04-02,7,-2,0.0,11.6,2,56,01:57 AM,10:39 AM,06:33 AM,07:36 PM,-3,-2,2,-2,30,4,70,0.0,1015,7,10,45,20,london
2013-04-03,5,-2,0.2,7.8,1,50,02:46 AM,11:48 AM,06:31 AM,07:38 PM,-3,-3,2,-3,32,51,73,0.4,1018,5,8,33,22,london
2013-04-04,4,-2,1.2,6.6,1,43,03:26 AM,01:02 PM,06:29 AM,07:39 PM,-2,-4,1,-4,33,76,78,2.9,1014,4,5,28,21,london
2013-04-05,7,-1,0.3,6.6,1,36,03:59 AM,02:16 PM,06:26 AM,07:41 PM,-2,-2,3,-2,33,78,75,1.1,1015,7,7,20,22,london
2013-04-06,10,-1,0.0,11.6,3,29,04:26 AM,03:31 PM,06:24 AM,07:43 PM,-1,1,4,1,19,29,76,0.0,1023,10,10,82,12,london
2013-04-07,10,-1,0.0,11.6,3,22,04:51 AM,04:44 PM,06:22 AM,07:44 PM,-1,2,5,2,14,24,72,0.0,1020,10,10,156,9,london
2013-04-08,10,2,0.0,10.4,2,16,05:15 AM,05:56 PM,06:20 AM,07:46 PM,0,2,5,2,25,67,72,0.1,1006,10,10,80,17,london
2013-04-09,8,1,0.0,6.7,2,9,05:38 AM,07:07 PM,06:17 AM,07:48 PM,4,1,5,1,22,89,93,4.8,998,8,6,72,14,london
2013-04-10,11,2,0.0,9.1,2,2,06:02 AM,08:16 PM,06:15 AM,07:49 PM,3,3,5,3,16,78,87,2.7,1004,11,5,186,11,london
2013-04-11,11,5,0.0,7.9,2,5,06:28 AM,09:23 PM,06:13 AM,07:51 PM,6,5,7,5,19,75,92,10.0,997,11,8,103,12,london
2013-04-12,11,5,0.0,6.7,2,11,06:58 AM,10:26 PM,06:11 AM,07:53 PM,7,5,8,5,24,78,93,2.3,998,11,9,215,15,london
2013-04-13,13,3,0.0,7.9,2,18,07:32 AM,11:25 PM,06:09 AM,07:54 PM,6,5,8,5,27,75,90,5.9,1011,13,7,195,17,london
2013-04-14,19,9,0.0,11.6,4,25,08:11 AM,No moonset,06:07 AM,07:56 PM,10,12,13,12,34,51,82,0.1,1013,19,10,196,23,london
2013-04-15,15,8,0.0,9.2,3,32,08:57 AM,12:18 AM,06:05 AM,07:57 PM,8,9,11,9,27,50,84,0.1,1017,15,10,210,18,london
2013-04-16,15,8,0.0,9.2,3,38,09:49 AM,01:05 AM,06:02 AM,07:59 PM,7,9,11,9,31,50,80,0.1,1016,15,10,207,21,london
2013-04-17,18,7,0.0,12.2,3,45,10:45 AM,01:45 AM,06:00 AM,08:01 PM,9,11,12,11,30,59,82,0.2,1014,18,9,192,20,london
2013-04-18,13,6,0.0,14.4,3,52,11:47 AM,02:19 AM,05:58 AM,08:02 PM,5,6,9,6,38,28,76,0.8,1013,13,10,230,26,london
2013-04-19,12,4,0.0,12.3,2,59,12:51 PM,02:48 AM,05:56 AM,08:04 PM,4,5,8,5,23,44,81,2.4,1025,12,9,186,15,london
2013-04-20,14,4,0.0,14.5,4,66,01:58 PM,03:15 AM,05:54 AM,08:06 PM,3,7,9,7,11,0,73,0.2,1032,14,9,77,8,london
2013-04-21,14,2,0.0,13.4,3,72,03:08 PM,03:39 AM,05:52 AM,08:07 PM,3,8,9,8,12,23,73,0.1,1022,14,10,209,7,london
2013-04-22,15,4,0.0,10.2,3,79,04:19 PM,04:02 AM,05:50 AM,08:09 PM,5,7,9,7,20,86,81,0.2,1016,15,6,226,13,london
2013-04-23,19,9,0.0,14.5,5,86,05:34 PM,04:25 AM,05:48 AM,08:11 PM,10,12,13,12,17,38,80,0.2,1019,19,10,260,12,london
2013-04-24,20,9,0.0,11.3,4,93,06:51 PM,04:51 AM,05:46 AM,08:12 PM,11,13,14,13,15,60,82,0.0,1024,20,7,254,11,london
2013-04-25,21,11,0.0,12.4,4,99,08:10 PM,05:20 AM,05:44 AM,08:14 PM,12,15,15,15,17,59,82,0.3,1021,21,8,234,12,london
2013-04-26,12,6,0.0,13.4,2,94,09:29 PM,05:54 AM,05:42 AM,08:16 PM,5,6,8,6,19,49,80,3.2,1015,12,9,331,14,london
2013-04-27,10,1,0.0,10.3,2,87,10:43 PM,06:35 AM,05:40 AM,08:17 PM,2,3,6,3,19,57,80,1.0,1015,10,8,222,13,london
2013-04-28,12,-1,0.0,13.5,2,80,11:48 PM,07:27 AM,05:38 AM,08:19 PM,1,4,7,4,18,38,73,0.2,1017,12,8,222,12,london
2013-04-29,13,5,0.0,12.4,3,73,No moonrise,08:28 AM,05:36 AM,08:20 PM,4,7,9,7,21,49,76,0.6,1017,13,9,272,14,london
2013-04-30,14,4,0.0,14.5,4,67,12:42 AM,09:38 AM,05:34 AM,08:22 PM,3,7,9,7,18,19,73,0.0,1024,14,8,117,12,london
2013-05-01,15,1,0.0,14.5,4,60,01:26 AM,10:52 AM,05:32 AM,08:24 PM,3,7,9,7,16,30,74,0.0,1024,15,8,37,10,london
2013-05-02,16,4,0.0,14.5,4,53,02:01 AM,12:07 PM,05:31 AM,08:25 PM,2,8,10,8,16,6,63,0.0,1023,16,10,52,11,london
2013-05-03,19,2,0.0,14.5,5,46,02:31 AM,01:22 PM,05:29 AM,08:27 PM,6,11,12,11,13,11,70,0.0,1020,19,10,245,9,london
2013-05-04,14,6,0.0,10.4,3,40,02:56 AM,02:35 PM,05:27 AM,08:29 PM,7,8,10,8,26,45,80,1.6,1018,14,10,243,17,london
2013-05-05,18,4,0.0,12.5,3,33,03:20 AM,03:46 PM,05:25 AM,08:30 PM,8,11,12,11,10,67,79,0.1,1022,18,8,245,6,london
2013-05-06,19,11,0.0,10.4,4,26,03:43 AM,04:56 PM,05:23 AM,08:32 PM,10,15,15,15,9,71,77,0.7,1020,19,10,153,6,london
2013-05-07,21,8,0.0,14.5,5,19,04:06 AM,06:05 PM,05:22 AM,08:33 PM,9,15,15,15,12,11,72,0.0,1017,21,10,128,8,london
2013-05-08,15,9,0.0,9.5,3,13,04:31 AM,07:12 PM,05:20 AM,08:35 PM,9,10,12,10,24,67,84,1.3,1008,15,9,188,16,london
2013-05-09,14,5,0.0,13.5,3,6,04:59 AM,08:16 PM,05:18 AM,08:37 PM,5,7,10,7,34,44,76,1.1,1009,14,8,211,25,london
2013-05-10,14,9,0.0,10.5,3,1,05:31 AM,09:16 PM,05:16 AM,08:38 PM,8,9,11,9,30,73,83,1.6,1010,14,9,229,21,london
2013-05-11,14,6,0.0,11.5,3,8,06:08 AM,10:11 PM,05:15 AM,08:40 PM,8,7,10,7,26,63,88,6.3,1011,14,9,238,17,london
2013-05-12,14,3,0.0,12.5,3,15,06:52 AM,11:01 PM,05:13 AM,08:41 PM,6,6,9,6,26,64,85,0.8,1015,14,8,249,17,london
2013-05-13,13,7,0.0,12.5,3,21,07:41 AM,11:43 PM,05:12 AM,08:43 PM,7,8,10,8,29,61,78,1.0,1012,13,10,245,20,london
2013-05-14,12,4,0.0,10.6,2,28,08:36 AM,No moonset,05:10 AM,08:44 PM,6,5,8,5,24,79,88,9.2,1003,12,9,195,16,london
2013-05-15,12,6,0.0,12.5,2,35,09:36 AM,12:19 AM,05:09 AM,08:46 PM,5,6,9,6,27,54,81,7.8,994,12,10,211,19,london
2013-05-16,15,1,0.0,14.5,3,42,10:38 AM,12:50 AM,05:07 AM,08:47 PM,6,9,9,9,10,28,79,3.6,1000,15,6,155,6,london
2013-05-17,12,4,0.0,10.6,3,48,11:43 AM,01:17 AM,05:06 AM,08:49 PM,6,7,9,7,14,72,84,1.4,1006,12,7,79,10,london
2013-05-18,15,5,0.0,13.5,3,55,12:50 PM,01:41 AM,05:04 AM,08:50 PM,6,9,10,9,13,46,78,0.1,1008,15,8,246,8,london
2013-05-19,18,7,0.0,13.5,4,62,01:59 PM,02:04 AM,05:03 AM,08:52 PM,9,12,13,12,14,31,76,0.0,1011,18,8,120,9,london
2013-05-20,17,9,0.0,9.7,3,69,03:10 PM,02:26 AM,05:02 AM,08:53 PM,12,12,13,12,20,88,90,2.5,1012,17,7,333,14,london
2013-05-21,15,9,0.0,10.7,3,76,04:24 PM,02:50 AM,05:00 AM,08:55 PM,10,12,13,12,19,77,85,0.9,1016,15,8,180,14,london
2013-05-22,14,8,0.0,10.0,3,82,05:42 PM,03:17 AM,04:59 AM,08:56 PM,7,10,11,10,17,77,79,0.7,1018,14,7,274,12,london
2013-05-23,11,4,0.0,11.8,2,89,07:01 PM,03:47 AM,04:58 AM,08:57 PM,2,4,7,4,24,52,71,1.4,1013,11,10,313,17,london
2013-05-24,8,3,0.0,10.0,2,96,08:18 PM,04:25 AM,04:57 AM,08:59 PM,4,1,5,1,27,84,94,11.9,1010,8,6,182,17,london
2013-05-25,15,3,0.0,15.7,3,97,09:30 PM,05:12 AM,04:55 AM,09:00 PM,5,7,9,7,18,52,78,0.5,1020,15,10,264,13,london
2013-05-26,19,5,0.0,16.5,4,91,10:31 PM,06:09 AM,04:54 AM,09:01 PM,6,11,12,11,18,33,67,0.0,1018,19,9,301,12,london
2013-05-27,16,7,0.0,16.5,4,84,11:21 PM,07:18 AM,04:53 AM,09:03 PM,6,10,12,10,21,7,70,0.0,1009,16,8,207,15,london
2013-05-28,13,9,0.0,12.4,3,77,No moonrise,08:33 AM,04:52 AM,09:04 PM,10,9,10,9,13,93,96,29.9,1001,13,7,131,9,london
2013-05-29,12,7,0.0,12.4,3,70,12:01 AM,09:51 AM,04:51 AM,09:05 PM,9,9,10,9,13,94,92,3.0,1004,12,4,295,9,london
2013-05-30,13,8,0.0,12.4,3,64,12:33 AM,11:09 AM,04:50 AM,09:06 PM,10,9,11,9,20,96,96,5.4,1011,13,5,258,13,london
2013-05-31,21,10,0.0,16.6,4,57,01:01 AM,12:24 PM,04:50 AM,09:07 PM,12,14,15,14,17,53,85,0.5,1018,21,7,343,12,london
2013-06-01,17,8,0.0,15.8,3,50,01:26 AM,01:37 PM,04:49 AM,09:09 PM,8,12,13,12,18,35,74,0.2,1023,17,10,294,13,london
2013-06-02,17,7,0.0,16.6,4,43,01:49 AM,02:48 PM,04:48 AM,09:10 PM,7,12,13,12,17,32,73,0.1,1028,17,9,267,11,london
2013-06-03,18,6,0.0,16.6,4,36,02:11 AM,03:56 PM,04:47 AM,09:11 PM,7,11,12,11,16,13,73,0.0,1031,18,9,52,11,london
2013-06-04,18,5,0.0,16.7,4,30,02:35 AM,05:03 PM,04:47 AM,09:12 PM,6,10,12,10,21,17,74,0.0,1027,18,8,36,15,london
2013-06-05,20,7,0.0,16.6,4,23,03:02 AM,06:08 PM,04:46 AM,09:13 PM,9,12,13,12,16,35,79,0.0,1022,20,7,44,11,london
2013-06-06,20,7,0.0,16.6,4,16,03:33 AM,07:10 PM,04:45 AM,09:14 PM,9,13,13,13,18,37,77,0.0,1021,20,8,45,13,london
2013-06-07,21,8,0.0,16.7,4,9,04:08 AM,08:06 PM,04:45 AM,09:14 PM,9,13,14,13,23,20,73,1.0,1023,21,10,45,16,london
2013-06-08,18,6,0.0,16.6,4,3,04:49 AM,08:57 PM,04:44 AM,09:15 PM,7,10,12,10,23,26,76,0.0,1021,18,10,36,17,london
2013-06-09,15,8,0.0,13.4,3,4,05:36 AM,09:42 PM,04:44 AM,09:16 PM,8,9,11,9,19,68,80,0.4,1016,15,8,37,14,london
2013-06-10,14,9,0.0,13.4,3,11,06:29 AM,10:20 PM,04:44 AM,09:17 PM,7,11,11,11,7,78,76,0.7,1016,14,9,85,5,london
2013-06-11,16,5,0.0,12.6,3,18,07:27 AM,10:53 PM,04:43 AM,09:17 PM,11,12,12,12,20,78,90,1.2,1014,16,5,159,14,london
2013-06-12,18,13,0.0,12.6,4,25,08:28 AM,11:21 PM,04:43 AM,09:18 PM,13,14,15,14,29,95,91,1.1,1011,18,8,197,20,london
2013-06-13,17,12,0.0,13.4,3,31,09:33 AM,11:46 PM,04:43 AM,09:19 PM,11,13,14,13,31,80,84,2.1,1011,17,9,228,21,london
2013-06-14,18,7,0.0,15.8,4,38,10:38 AM,No moonset,04:43 AM,09:19 PM,8,13,13,13,22,51,74,0.0,1016,18,9,202,15,london
2013-06-15,17,11,0.0,15.8,3,45,11:45 AM,12:09 AM,04:42 AM,09:20 PM,10,12,13,12,30,60,79,5.7,1009,17,9,218,20,london
2013-06-16,17,10,0.0,16.6,4,52,12:53 PM,12:30 AM,04:42 AM,09:20 PM,9,13,14,13,16,51,75,0.9,1014,17,8,200,11,london
2013-06-17,19,10,0.0,16.8,5,58,02:04 PM,12:53 AM,04:42 AM,09:21 PM,10,14,15,14,22,34,75,0.4,1014,19,9,71,15,london
2013-06-18,22,11,0.0,14.2,4,65,03:18 PM,01:17 AM,04:42 AM,09:21 PM,15,16,18,16,13,65,89,4.8,1014,22,9,131,9,london
2013-06-19,27,14,0.0,16.6,5,72,04:34 PM,01:45 AM,04:42 AM,09:21 PM,17,20,20,20,9,54,83,0.2,1015,27,7,218,6,london
2013-06-20,20,14,0.0,12.6,4,79,05:51 PM,02:17 AM,04:43 AM,09:22 PM,16,16,17,16,12,92,94,4.8,1012,20,8,130,9,london
2013-06-21,21,12,0.0,13.4,4,85,07:05 PM,02:58 AM,04:43 AM,09:22 PM,14,16,16,16,17,68,87,6.6,1010,21,7,232,11,london
2013-06-22,16,11,0.0,12.6,3,92,08:12 PM,03:50 AM,04:43 AM,09:22 PM,11,11,13,11,31,81,90,1.3,1007,16,8,208,21,london
2013-06-23,16,12,0.0,13.4,3,99,09:09 PM,04:53 AM,04:43 AM,09:22 PM,11,12,14,12,30,82,85,1.9,1009,16,10,252,20,london
2013-06-24,17,8,0.0,15.0,3,94,09:55 PM,06:06 AM,04:44 AM,09:22 PM,8,11,12,11,19,58,78,1.1,1022,17,10,295,14,london
2013-06-25,19,8,0.0,16.8,5,87,10:32 PM,07:26 AM,04:44 AM,09:22 PM,8,13,14,13,13,25,70,0.1,1029,19,9,291,9,london
2013-06-26,20,9,0.0,15.0,4,81,11:03 PM,08:46 AM,04:44 AM,09:22 PM,10,15,15,15,11,56,75,1.4,1030,20,10,307,7,london
2013-06-27,20,11,0.0,14.2,4,74,11:30 PM,10:05 AM,04:45 AM,09:22 PM,10,14,15,14,13,71,78,1.4,1026,20,7,264,10,london
2013-06-28,20,11,0.0,12.6,4,67,11:54 PM,11:22 AM,04:46 AM,09:22 PM,14,15,15,15,15,97,92,5.6,1020,20,5,283,10,london
2013-06-29,21,12,0.0,15.8,4,60,No moonrise,12:35 PM,04:46 AM,09:22 PM,10,16,16,16,15,56,72,0.6,1022,21,9,313,11,london
2013-06-30,25,12,0.0,16.7,6,54,12:17 AM,01:46 PM,04:47 AM,09:21 PM,14,18,19,18,20,34,75,0.0,1022,25,9,260,14,london
2013-07-01,19,11,0.0,13.4,4,47,12:41 AM,02:54 PM,04:47 AM,09:21 PM,10,15,15,15,16,65,75,0.1,1017,19,8,265,11,london
2013-07-02,21,10,0.0,14.2,4,40,01:07 AM,04:00 PM,04:48 AM,09:21 PM,10,14,14,14,16,68,77,0.1,1011,21,9,201,11,london
2013-07-03,21,13,0.0,14.2,4,33,01:36 AM,05:03 PM,04:49 AM,09:20 PM,13,16,17,16,18,70,81,2.7,1009,21,9,256,13,london
2013-07-04,22,10,0.0,15.0,4,26,02:09 AM,06:01 PM,04:50 AM,09:20 PM,13,16,17,16,19,52,81,0.7,1019,22,7,241,13,london
2013-07-05,25,11,0.0,16.6,6,20,02:48 AM,06:54 PM,04:51 AM,09:19 PM,13,18,19,18,12,41,77,0.0,1028,25,7,144,8,london
2013-07-06,28,12,0.0,16.7,6,13,03:33 AM,07:41 PM,04:51 AM,09:19 PM,15,21,21,21,9,17,73,0.0,1029,28,8,128,6,london
2013-07-07,28,16,0.0,16.7,7,6,04:24 AM,08:21 PM,04:52 AM,09:18 PM,16,23,23,22,12,4,72,0.0,1031,28,8,104,9,london
2013-07-08,25,13,0.0,16.6,6,1,05:21 AM,08:56 PM,04:53 AM,09:17 PM,14,19,20,19,19,33,75,0.0,1032,25,8,42,13,london
2013-07-09,26,11,0.0,16.6,6,7,06:21 AM,09:26 PM,04:54 AM,09:17 PM,11,18,19,18,16,27,66,0.0,1028,26,8,41,12,london
2013-07-10,24,12,0.0,16.6,5,14,07:24 AM,09:52 PM,04:55 AM,09:16 PM,12,17,18,17,18,12,72,0.2,1025,24,9,30,14,london
2013-07-11,22,8,0.0,16.6,5,21,08:29 AM,10:15 PM,04:56 AM,09:15 PM,10,14,15,14,14,39,75,0.0,1025,22,8,37,11,london
2013-07-12,25,9,0.0,16.6,6,28,09:35 AM,10:37 PM,04:57 AM,09:14 PM,12,17,18,17,9,41,74,0.0,1025,25,8,48,6,london
2013-07-13,30,14,0.0,16.5,6,34,10:42 AM,10:59 PM,04:59 AM,09:13 PM,17,24,24,23,10,10,70,1.1,1024,30,10,140,7,london
2013-07-14,29,17,0.0,16.1,6,41,11:51 AM,11:22 PM,05:00 AM,09:12 PM,17,23,23,23,11,17,70,3.3,1024,29,10,210,7,london
2013-07-15,31,18,0.0,16.1,7,48,01:02 PM,11:48 PM,05:01 AM,09:11 PM,12,23,23,23,9,23,55,0.0,1023,31,10,211,6,london
2013-07-16,32,18,0.0,16.1,7,55,02:15 PM,No moonset,05:02 AM,09:10 PM,15,24,24,24,8,17,61,0.0,1023,32,10,139,5,london
2013-07-17,30,17,0.0,16.1,6,62,03:29 PM,12:16 AM,05:03 AM,09:09 PM,15,24,24,24,9,19,61,0.9,1024,30,10,131,6,london
2013-07-18,27,16,0.0,16.0,6,68,04:42 PM,12:52 AM,05:05 AM,09:08 PM,15,22,22,22,15,4,67,0.0,1026,27,10,50,11,london
2013-07-19,26,13,0.0,16.0,6,75,05:52 PM,01:37 AM,05:06 AM,09:07 PM,14,21,21,20,18,15,69,0.0,1025,26,9,59,14,london
2013-07-20,21,14,0.0,12.9,4,82,06:53 PM,02:32 AM,05:07 AM,09:06 PM,14,18,18,18,20,81,82,0.3,1023,21,8,52,14,london
2013-07-21,27,13,0.0,16.0,5,89,07:44 PM,03:40 AM,05:09 AM,09:04 PM,15,20,20,20,15,43,76,0.4,1019,27,8,61,11,london
2013-07-22,31,16,0.0,15.9,6,95,08:26 PM,04:55 AM,05:10 AM,09:03 PM,16,23,23,23,15,11,70,2.6,1016,31,9,125,10,london
2013-07-23,29,18,0.0,15.9,5,98,09:01 PM,06:16 AM,05:11 AM,09:02 PM,17,23,23,22,14,45,74,11.4,1014,29,9,151,10,london
2013-07-24,26,15,0.0,15.9,6,91,09:30 PM,07:38 AM,05:13 AM,09:00 PM,14,20,20,20,15,19,70,0.0,1014,26,10,228,11,london
2013-07-25,25,15,0.0,13.5,5,84,09:56 PM,08:57 AM,05:14 AM,08:59 PM,14,20,20,20,17,30,73,0.4,1013,25,8,190,12,london
2013-07-26,26,13,0.0,11.6,5,77,10:21 PM,10:14 AM,05:16 AM,08:58 PM,14,20,20,20,7,47,70,0.5,1012,26,10,192,5,london
2013-07-27,27,14,0.0,12.5,5,71,10:45 PM,11:29 AM,05:17 AM,08:56 PM,15,21,21,21,8,51,72,3.9,1007,27,10,150,5,london
2013-07-28,23,13,0.0,14.5,6,64,11:11 PM,12:40 PM,05:18 AM,08:55 PM,13,18,19,18,27,50,74,2.2,1007,23,10,205,20,london
2013-07-29,23,15,0.0,13.5,5,57,11:40 PM,01:48 PM,05:20 AM,08:53 PM,13,18,19,18,26,43,76,6.5,1011,23,9,207,18,london
2013-07-30,20,14,0.0,10.6,4,50,No moonrise,02:53 PM,05:21 AM,08:51 PM,15,16,16,16,21,74,92,5.1,1014,20,9,215,14,london
2013-07-31,25,14,0.0,12.5,5,44,12:11 AM,03:53 PM,05:23 AM,08:50 PM,15,18,19,18,20,50,84,0.9,1015,25,8,216,14,london
2013-08-01,31,15,0.0,14.5,7,37,12:48 AM,04:48 PM,05:24 AM,08:48 PM,17,24,24,23,20,33,71,0.0,1010,31,8,163,14,london
2013-08-02,26,17,0.0,14.5,5,30,01:31 AM,05:38 PM,05:26 AM,08:47 PM,16,22,22,21,17,18,74,0.3,1009,26,10,210,13,london
2013-08-03,23,14,0.0,14.5,5,23,02:19 AM,06:20 PM,05:27 AM,08:45 PM,12,18,19,18,22,20,68,0.5,1015,23,10,212,16,london
2013-08-04,23,13,0.0,12.5,5,17,03:14 AM,06:57 PM,05:29 AM,08:43 PM,12,18,19,18,21,58,71,0.0,1019,23,9,199,15,london
2013-08-05,25,16,0.0,12.5,5,10,04:13 AM,07:29 PM,05:31 AM,08:41 PM,14,19,20,19,19,64,73,2.7,1012,25,8,186,14,london
2013-08-06,23,12,0.0,12.5,4,3,05:16 AM,07:57 PM,05:32 AM,08:40 PM,11,17,18,17,10,47,70,0.1,1015,23,9,244,7,london
2013-08-07,22,13,0.0,11.4,4,4,06:20 AM,08:21 PM,05:34 AM,08:38 PM,10,17,18,17,16,48,67,0.0,1014,22,9,49,11,london
2013-08-08,25,12,0.0,14.5,6,11,07:27 AM,08:44 PM,05:35 AM,08:36 PM,11,18,19,18,11,16,64,0.1,1019,25,10,119,7,london
2013-08-09,23,13,0.0,11.4,4,17,08:34 AM,09:07 PM,05:37 AM,08:34 PM,12,18,19,18,19,60,71,0.9,1019,23,10,255,13,london
2013-08-10,20,12,0.0,13.5,4,24,09:43 AM,09:29 PM,05:38 AM,08:32 PM,9,17,17,17,13,45,63,0.2,1022,20,10,283,9,london
2013-08-11,22,13,0.0,13.5,4,31,10:52 AM,09:54 PM,05:40 AM,08:30 PM,11,17,18,17,17,49,68,0.2,1018,22,9,261,12,london
2013-08-12,20,12,0.0,11.4,4,38,12:03 PM,10:21 PM,05:41 AM,08:28 PM,9,16,16,16,17,49,65,0.3,1017,20,10,285,11,london
2013-08-13,21,10,0.0,13.5,4,44,01:16 PM,10:53 PM,05:43 AM,08:26 PM,9,15,15,15,17,29,71,0.2,1021,21,9,294,12,london
2013-08-14,23,12,0.0,11.3,4,51,02:27 PM,11:33 PM,05:45 AM,08:24 PM,12,17,18,17,12,52,73,0.3,1023,23,9,245,9,london
2013-08-15,25,16,0.0,10.3,5,58,03:36 PM,No moonset,05:46 AM,08:22 PM,15,20,20,20,21,64,76,1.1,1019,25,8,220,16,london
2013-08-16,21,15,0.0,11.3,4,65,04:39 PM,12:22 AM,05:48 AM,08:20 PM,15,17,18,17,19,67,88,6.5,1015,21,8,208,13,london
2013-08-17,23,13,0.0,12.4,4,72,05:33 PM,01:22 AM,05:49 AM,08:18 PM,13,17,17,17,24,38,79,0.5,1013,23,7,218,17,london
2013-08-18,23,15,0.0,12.4,4,78,06:18 PM,02:32 AM,05:51 AM,08:16 PM,13,18,19,18,19,55,74,0.7,1010,23,10,235,14,london
2013-08-19,22,12,0.0,14.5,5,85,06:56 PM,03:49 AM,05:53 AM,08:14 PM,10,17,18,17,16,21,66,0.0,1019,22,9,297,11,london
2013-08-20,23,12,0.0,14.5,6,92,07:28 PM,05:09 AM,05:54 AM,08:12 PM,11,18,19,18,10,29,65,0.0,1027,23,10,255,6,london
2013-08-21,26,13,0.0,14.5,6,99,07:56 PM,06:29 AM,05:56 AM,08:10 PM,12,19,19,19,11,19,68,0.0,1024,26,10,227,7,london
2013-08-22,24,16,0.0,12.3,5,95,08:21 PM,07:48 AM,05:57 AM,08:08 PM,16,20,20,20,9,62,82,11.9,1020,24,7,165,7,london
2013-08-23,26,15,0.0,13.4,5,88,08:47 PM,09:05 AM,05:59 AM,08:06 PM,15,21,21,20,16,61,75,0.0,1015,26,6,111,11,london
2013-08-24,18,15,0.0,9.9,4,81,09:13 PM,10:19 AM,06:00 AM,08:04 PM,16,17,17,17,18,86,92,28.6,1010,18,8,277,12,london
2013-08-25,22,13,0.0,9.3,4,74,09:41 PM,11:30 AM,06:02 AM,08:02 PM,14,17,17,17,21,67,85,16.4,1013,22,8,147,14,london
2013-08-26,24,14,0.0,10.4,5,68,10:12 PM,12:38 PM,06:03 AM,08:00 PM,14,18,19,18,15,49,78,0.3,1018,24,7,82,10,london
2013-08-27,25,13,0.0,11.6,5,61,10:47 PM,01:41 PM,06:05 AM,07:58 PM,13,19,20,19,11,2,70,0.0,1018,25,8,103,8,london
2013-08-28,26,15,0.0,11.6,6,54,11:28 PM,02:39 PM,06:07 AM,07:56 PM,13,19,19,19,8,8,70,0.0,1022,26,10,125,5,london
2013-08-29,24,14,0.0,10.4,5,47,No moonrise,03:31 PM,06:08 AM,07:53 PM,13,19,19,19,13,33,71,0.0,1022,24,9,264,9,london
2013-08-30,23,15,0.0,10.4,5,40,12:14 AM,04:16 PM,06:10 AM,07:51 PM,15,19,19,19,16,47,78,0.1,1020,23,9,245,11,london
